Crop_id,Crop,Crop_Year,Season,State_id,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
1,Arecanut,1997,Whole Year ,Assam,73814,56708,2051.4,7024878.38,22882.34,0.796086957
2,Arhar/Tur,1997,Kharif     ,Assam,6637,4685,2051.4,631643.29,2057.47,0.710434783
3,Castor seed,1997,Kharif     ,Assam,796,22,2051.4,75755.32,246.76,0.238333333
4,Coconut ,1997,Whole Year ,Assam,19656,126905000,2051.4,1870661.52,6093.36,5238.051739
5,Cotton(lint),1997,Kharif     ,Assam,1739,794,2051.4,165500.63,539.09,0.420909091
6,Dry chillies,1997,Whole Year ,Assam,13587,9073,2051.4,1293074.79,4211.97,0.643636364
7,Gram,1997,Rabi       ,Assam,2979,1507,2051.4,283511.43,923.49,0.465454545
8,Jute,1997,Kharif     ,Assam,94520,904095,2051.4,8995468.4,29301.2,9.919565217
9,Linseed,1997,Rabi       ,Assam,10098,5158,2051.4,961026.66,3130.38,0.461363636
10,Maize,1997,Kharif     ,Assam,19216,14721,2051.4,1828786.72,5956.96,0.615652174
11,Mesta,1997,Kharif     ,Assam,5915,29003,2051.4,562930.55,1833.65,4.568947368
12,Niger seed,1997,Whole Year ,Assam,9914,5076,2051.4,943515.38,3073.34,0.482352941
13,Onion,1997,Whole Year ,Assam,7832,17943,2051.4,745371.44,2427.92,2.342608696
14,Other  Rabi pulses,1997,Rabi       ,Assam,108297,58272,2051.4,10306625.49,33572.07,0.520869565
15,Potato,1997,Whole Year ,Assam,75259,671871,2051.4,7162399.03,23330.29,7.561304348
16,Rapeseed &Mustard,1997,Rabi       ,Assam,279292,154772,2051.4,26580219.64,86580.52,0.554782609
17,Rice,1997,Autumn     ,Assam,607358,398311,2051.4,57802260.86,188280.98,0.780869565
18,Rice,1997,Summer     ,Assam,174974,209623,2051.4,16652275.58,54241.94,1.060434783
19,Rice,1997,Winter     ,Assam,1743321,1647296,2051.4,165911859.6,540429.51,0.941304348
20,Sesamum,1997,Whole Year ,Assam,15765,8257,2051.4,1500355.05,4887.15,0.487391304
21,Small millets,1997,Kharif     ,Assam,10490,5391,2051.4,998333.3,3251.9,0.473
22,Sugarcane,1997,Kharif     ,Assam,31318,1287451,2051.4,2980534.06,9708.58,41.89695652
23,Sweet potato,1997,Whole Year ,Assam,9380,32618,2051.4,892694.6,2907.8,3.440434783
24,Tapioca,1997,Whole Year ,Assam,2465,11728,2051.4,234594.05,764.15,4.41826087
25,Tobacco,1997,Whole Year ,Assam,433,26,2051.4,41208.61,134.23,0.38
26,Turmeric,1997,Whole Year ,Assam,10071,6974,2051.4,958457.07,3122.01,0.67
27,Wheat,1997,Rabi       ,Assam,84698,110054,2051.4,8060708.66,26256.38,1.25952381
28,Arecanut,1997,Whole Year ,Karnataka,93100,133342,1266.7,8860327,28861,1.293571429
29,Arhar/Tur,1997,Kharif     ,Karnataka,421810,98473,1266.7,40143657.7,130761.1,0.268235294
30,Bajra,1997,Kharif     ,Karnataka,301149,132056,1266.7,28660350.33,93356.19,0.404545455
31,Bajra,1997,Summer     ,Karnataka,820,662,1266.7,78039.4,254.2,0.81
32,Black pepper,1997,Kharif     ,Karnataka,3825,924,1266.7,364025.25,1185.75,0.4375
33,Cardamom,1997,Whole Year ,Karnataka,21230,1214,1266.7,2020459.1,6581.3,0.058571429
34,Coriander,1997,Whole Year ,Karnataka,17317,2853,1266.7,1648058.89,5368.27,0.121333333
35,Dry chillies,1997,Kharif     ,Karnataka,186579,139206,1266.7,17756723.43,57839.49,1.078333333
36,Dry chillies,1997,Rabi       ,Karnataka,4565,7895,1266.7,434451.05,1415.15,1.869444444
37,Garlic,1997,Whole Year ,Karnataka,5061,3799,1266.7,481655.37,1568.91,1.585
38,Ginger,1997,Kharif     ,Karnataka,3619,4745,1266.7,344420.23,1121.89,1.262307692
39,Groundnut,1997,Kharif     ,Karnataka,847666,525562,1266.7,80672373.22,262776.46,0.709411765
40,Groundnut,1997,Rabi       ,Karnataka,192416,181071,1266.7,18312230.72,59648.96,1.133333333
41,Horse-gram,1997,Kharif     ,Karnataka,178872,80124,1266.7,17023248.24,55450.32,0.45
42,Horse-gram,1997,Rabi       ,Karnataka,163173,82572,1266.7,15529174.41,50583.63,0.514705882
43,Jowar,1997,Kharif     ,Karnataka,389690,516093,1266.7,37086797.3,120803.9,1.228
44,Jowar,1997,Rabi       ,Karnataka,1501172,722773,1266.7,142866539.2,465363.32,0.510714286
45,Jowar,1997,Summer     ,Karnataka,6137,15135,1266.7,584058.29,1902.47,2.470909091
46,Maize,1997,Kharif     ,Karnataka,502797,1391132,1266.7,47851190.49,155867.07,2.687777778
47,Maize,1997,Rabi       ,Karnataka,48844,98932,1266.7,4648483.48,15141.64,1.98
48,Maize,1997,Summer     ,Karnataka,9730,20893,1266.7,926004.1,3016.3,2.165714286
49,Ragi,1997,Kharif     ,Karnataka,897921,1214282,1266.7,85455141.57,278355.51,1.191333333
50,Ragi,1997,Rabi       ,Karnataka,27104,33696,1266.7,2579487.68,8402.24,1.312222222
51,Ragi,1997,Summer     ,Karnataka,13521,25035,1266.7,1286793.57,4191.51,1.847777778
52,Rice,1997,Kharif     ,Karnataka,1031530,2340493,1266.7,98170710.1,319774.3,2.2335
53,Rice,1997,Rabi       ,Karnataka,53889,109350,1266.7,5128616.13,16705.59,2.073846154
54,Rice,1997,Summer     ,Karnataka,268044,762759,1266.7,25509747.48,83093.64,2.829444444
55,Sugarcane,1997,Whole Year ,Karnataka,308857,28999269,1266.7,29393920.69,95745.67,91.74736842
56,Turmeric,1997,Whole Year ,Karnataka,4342,24108,1266.7,413228.14,1346.02,4.452941176
57,Wheat,1997,Rabi       ,Karnataka,250698,118512,1266.7,23858928.66,77716.38,0.548333333
58,Arecanut,1997,Whole Year ,Kerala,76145,93995,3252.4,7246719.65,23604.95,1.147857143
59,Black pepper,1997,Whole Year ,Kerala,173855,55520,3252.4,16545780.35,53895.05,0.240714286
60,Cashewnut,1997,Whole Year ,Kerala,96073,74142,3252.4,9143267.41,29782.63,0.589285714
61,Coconut ,1997,Whole Year ,Kerala,884344,52100,3252.4,84163018.48,274146.64,5376.054286
62,Tapioca,1997,Whole Year ,Kerala,132875,2841819,3252.4,12645713.75,41191.25,22.80357143
63,Arecanut,1997,Whole Year ,Meghalaya,9569,12116,3818.2,910681.73,2966.39,1.245714286
64,Arhar/Tur,1997,Kharif     ,Meghalaya,865,683,3818.2,82322.05,268.15,0.806666667
65,Banana,1997,Whole Year ,Meghalaya,5239,63011,3818.2,498595.63,1624.09,11.20714286
66,Castor seed,1997,Rabi       ,Meghalaya,30,15,3818.2,2855.1,9.3,0.49
67,Cotton(lint),1997,Kharif     ,Meghalaya,7544,5590,3818.2,717962.48,2338.64,0.796666667
68,Dry chillies,1997,Whole Year ,Meghalaya,1766,1106,3818.2,168070.22,547.46,0.64
69,Ginger,1997,Kharif     ,Meghalaya,7357,45260,3818.2,700165.69,2280.67,6.054285714
70,Gram,1997,Rabi       ,Meghalaya,443,270,3818.2,42160.31,137.33,0.613333333
71,Jute,1997,Kharif     ,Meghalaya,4243,34683,3818.2,403806.31,1315.33,8.436666667
72,Linseed,1997,Kharif     ,Meghalaya,50,22,3818.2,4758.5,15.5,0.44
73,Maize,1997,Kharif     ,Meghalaya,17175,24878,3818.2,1634544.75,5324.25,1.444285714
74,Mesta,1997,Kharif     ,Meghalaya,4688,21558,3818.2,446156.96,1453.28,4.68
75,Mesta,1997,Whole Year ,Meghalaya,861,713,3818.2,81941.37,266.91,0.7525
76,Other  Rabi pulses,1997,Rabi       ,Meghalaya,1909,1511,3818.2,181679.53,591.79,0.777142857
77,Potato,1997,Whole Year ,Meghalaya,20764,200509,3818.2,1976109.88,6436.84,8.641428571
78,Rapeseed &Mustard,1997,Rabi       ,Meghalaya,6914,4467,3818.2,658005.38,2143.34,0.608571429
79,Rice,1997,Kharif     ,Meghalaya,105170,150101,3818.2,10009028.9,32602.7,1.378571429
80,Sesamum,1997,Kharif     ,Meghalaya,1326,688,3818.2,126195.42,411.06,0.575714286
81,Small millets,1997,Kharif     ,Meghalaya,2804,2237,3818.2,266856.68,869.24,0.861428571
82,Soyabean,1997,Kharif     ,Meghalaya,898,814,3818.2,85462.66,278.38,0.921428571
83,Sugarcane,1997,Whole Year ,Meghalaya,82,225,3818.2,7803.94,25.42,2.352
84,Sweet potato,1997,Whole Year ,Meghalaya,5212,16978,3818.2,496026.04,1615.72,3.221428571
85,Tapioca,1997,Whole Year ,Meghalaya,3959,21087,3818.2,376778.03,1227.29,6.537142857
86,Tobacco,1997,Rabi       ,Meghalaya,742,505,3818.2,70616.14,230.02,0.618
87,Turmeric,1997,Whole Year ,Meghalaya,1401,7126,3818.2,133333.17,434.31,5.425714286
88,Wheat,1997,Rabi       ,Meghalaya,4287,6894,3818.2,407993.79,1328.97,1.385
89,Arecanut,1997,Whole Year ,West Bengal,8058,12423,1852.9,766879.86,2497.98,1.691764706
90,Arhar/Tur,1997,Whole Year ,West Bengal,3630,2181,1852.9,345467.1,1125.3,0.777692308
91,Bajra,1997,Kharif     ,West Bengal,207,95,1852.9,19700.19,64.17,0.426666667
92,Barley,1997,Whole Year ,West Bengal,6116,5034,1852.9,582059.72,1895.96,1.68
93,Cardamom,1997,Whole Year ,West Bengal,2674,7,1852.9,254484.58,828.94,0
94,Castor seed,1997,Whole Year ,West Bengal,660,46,1852.9,62812.2,204.6,0.07
95,Coconut ,1997,Whole Year ,West Bengal,24273,306202300,1852.9,2310061.41,7524.63,13003.78778
96,Cotton(lint),1997,Kharif     ,West Bengal,26000,52000,1852.9,2474420,8060,2
97,Dry chillies,1997,Whole Year ,West Bengal,64034,55569,1852.9,6094115.78,19850.54,0.942777778
98,Gram,1997,Rabi       ,West Bengal,25485,16994,1852.9,2425407.45,7900.35,0.5975
99,Groundnut,1997,Whole Year ,West Bengal,29615,38672,1852.9,2818459.55,9180.65,1.13
100,Horse-gram,1997,Kharif     ,West Bengal,5645,2556,1852.9,537234.65,1749.95,0.438888889
101,Jowar,1997,Whole Year ,West Bengal,948,450,1852.9,90221.16,293.88,0.482
102,Jute,1997,Kharif     ,West Bengal,641574,7549700,1852.9,61058597.58,198887.94,13.44588235
103,Khesari,1997,Rabi       ,West Bengal,25261,28460,1852.9,2404089.37,7830.91,1.095882353
104,Linseed,1997,Whole Year ,West Bengal,16486,4210,1852.9,1568972.62,5110.66,0.251538462
105,Maize,1997,Whole Year ,West Bengal,35469,130390,1852.9,3375584.73,10995.39,2.658461538
106,Masoor,1997,Rabi       ,West Bengal,51202,35040,1852.9,4872894.34,15872.62,0.662352941
107,Mesta,1997,Kharif     ,West Bengal,9689,89000,1852.9,922102.13,3003.59,9.154166667
